Cromossomo: 1,Grupo: 1,Média Idade: 0.449,Média Disciplina: 0.633,Média Tempo de Acesso: 0.445,Média Hora de Acesso: 0.578
Cromossomo: 1,Grupo: 2,Média Idade: 0.489,Média Disciplina: 0.567,Média Tempo de Acesso: 0.398,Média Hora de Acesso: 0.509
Cromossomo: 1,Grupo: 3,Média Idade: 0.561,Média Disciplina: 0.55,Média Tempo de Acesso: 0.478,Média Hora de Acesso: 0.602
Cromossomo: 1,Grupo: 4,Média Idade: 0.414,Média Disciplina: 0.7,Média Tempo de Acesso: 0.523,Média Hora de Acesso: 0.487
Cromossomo: 1,Grupo: 5,Média Idade: 0.486,Média Disciplina: 0.517,Média Tempo de Acesso: 0.573,Média Hora de Acesso: 0.57
Cromossomo: 2,Grupo: 1,Média Idade: 0.43,Média Disciplina: 0.467,Média Tempo de Acesso: 0.453,Média Hora de Acesso: 0.637
Cromossomo: 2,Grupo: 2,Média Idade: 0.46,Média Disciplina: 0.667,Média Tempo de Acesso: 0.437,Média Hora de Acesso: 0.58
Cromossomo: 2,Grupo: 3,Média Idade: 0.582,Média Disciplina: 0.55,Média Tempo de Acesso: 0.535,Média Hora de Acesso: 0.528
Cromossomo: 2,Grupo: 4,Média Idade: 0.502,Média Disciplina: 0.767,Média Tempo de Acesso: 0.471,Média Hora de Acesso: 0.526
Cromossomo: 2,Grupo: 5,Média Idade: 0.425,Média Disciplina: 0.517,Média Tempo de Acesso: 0.52,Média Hora de Acesso: 0.474
Cromossomo: 3,Grupo: 1,Média Idade: 0.499,Média Disciplina: 0.733,Média Tempo de Acesso: 0.527,Média Hora de Acesso: 0.483
Cromossomo: 3,Grupo: 2,Média Idade: 0.38,Média Disciplina: 0.533,Média Tempo de Acesso: 0.533,Média Hora de Acesso: 0.544
Cromossomo: 3,Grupo: 3,Média Idade: 0.596,Média Disciplina: 0.633,Média Tempo de Acesso: 0.518,Média Hora de Acesso: 0.446
Cromossomo: 3,Grupo: 4,Média Idade: 0.42,Média Disciplina: 0.5,Média Tempo de Acesso: 0.403,Média Hora de Acesso: 0.639
Cromossomo: 3,Grupo: 5,Média Idade: 0.504,Média Disciplina: 0.567,Média Tempo de Acesso: 0.435,Média Hora de Acesso: 0.635
Cromossomo: 4,Grupo: 1,Média Idade: 0.478,Média Disciplina: 0.717,Média Tempo de Acesso: 0.469,Média Hora de Acesso: 0.52
Cromossomo: 4,Grupo: 2,Média Idade: 0.531,Média Disciplina: 0.433,Média Tempo de Acesso: 0.447,Média Hora de Acesso: 0.574
Cromossomo: 4,Grupo: 3,Média Idade: 0.487,Média Disciplina: 0.533,Média Tempo de Acesso: 0.493,Média Hora de Acesso: 0.683
Cromossomo: 4,Grupo: 4,Média Idade: 0.475,Média Disciplina: 0.717,Média Tempo de Acesso: 0.457,Média Hora de Acesso: 0.422
